Teks,Media,Label
"Sekjen Partai Gerindra, Ahmad Muzani, menyinggung banyak pihak tak jika bakal cawapres Gibran Rakabuming menjadi pemimpin di 2024. PKS menilai anak muda memang memiliki hak dan perlu diberi kesempatan.""Anak muda punya hak. Anak muda perlu diberi kesempatan. Malah bagus. Nggak ada masalah dengan anak muda,"" kata Ketua DPP PKS, Mardani Ali Sera, kepada wartawan, Jumat (10/11/2023).Namun, kata Mardani, proses yang dilakukan barus benar. Dia juga mengatakan proses itu harus beretika.SCROLL TO CONTINUE WITH CONTENT""Syaratnya, semua dilakukan dengan proses yang benar. Proses yang beretika,"" ujarnya.Mardani mendukung anak muda yang berkualitas. Dia menyebut PKS pernah mempermasalahkan anak muda menjadi pemimpin jika dipilih rakyat.""Kita dukung anak muda berkualitas dan berintegritas. Selama itu pilihan rakyat mesti siap,"" ujarnya.Muzani sebelumnya menyindir banyak pihak yang tidak siap dengan duet bakal capres-cawapres, Prabowo Subianto dan Gibran Rakabuming Raka. Hal itu, kata Muzani, menyebabkan ada pihak yang tidak suka dengan pasangan ini.""Itu sebabnya banyak orang yang tidak suka terhadap pasangan Prabowo-Gibran. Banyak orang yang tidak siap dengan situasi Pemilu 2024 nanti. Disepakatinya Mas Gibran sebagai cawapres dari Koalisi Indonesia Maju sebagai bagian dari cara kita menyambut dan mempersiapkan Indonesia Emas 2045,"" kata Muzani saat menghadiri konsolidasi bersama ribuan kader di Kabupaten Tegal dan Kota Tegal dikutip, Jumat (10/11).Muzani menyebut ada pihak yang khawatir peran anak muda lebih signifikan untuk pemilu ke depan. Dia menyebut Gibran adalah perwakilan anak muda yang dipersiapkan untuk Indonesia emas.""Agar di usia negara Indonesia yang ke 100 tahun nanti akan menjadi siap. Maka Gibran adalah perwakilan anak muda yang dipersiapkan untuk Indonesia Emas. Bahwa generasi muda harus disiapkan (menjadi pemimpin) di 2024, maka kita harus rela untuk itu,"" ungkap Muzani.Wakil Ketua TKN Prabowo-Gibran ini menyebut, ada upaya-upaya sistematis untuk mendegradasi dukungan kepada Prabowo-Gibran. Bahkan, kata dia, ada pihak yang menuduh nepotisme setelah Koalisi Indonesia Maju memilih Gibran sebagai cawapres.""Tapi hari-hari ini upaya itu dicurigai, upaya itu disalahpahami, disalah mengerti. Ada yang menuduh menghidupkan orde baru. Ada yang menuduh sedang menghidupkan nepotisme atau KKN. Bahkan meminta pasangan (Prabowo-Gibran) ini mundur saja,"" ujar Muzani.""Padahal lebih dari 55 persen pemilih di Pemilu 2024 adalah anak muda. Masak kita ajukan cawapres anak muda malah dituduh ini itu. Kami merasa kemenangan Prabowo-Gibran sudah di depan mata, sehingga upaya itu dihalangi,""sambungnya.",Detikcom,Politik
"Sekjen Partai Gerindra, Ahmad Muzani, menyinggung banyak pihak yang tidak siap jika bakal cawapres Gibran Rakabuming Raka menjadi pemimpin pada 2024. PKB pun menyindir Muzani.""Alhamdulillah, itu tanda-tanda mulai sadar diri. Faktanya, memang banyak masyarakat yang tidak siap bila urusan bangsa yang besar ini hanya diurus satu keluarga atau satu kelompok saja, apalagi bila sosoknya minim pengalaman,"" kata Waketum PKB, Jazilul Fawaid, kepada wartawan, Jumat (10/11/2023) malam.Menurut Jazilul, semuanya perlu bercermin terhadap kejadian masa lalu sehingga tidak muncul gejolak kembali. Dia berharap pemilu kali ini bisa melahirkan pemimpin yang dapat mengatasi krisis.SCROLL TO CONTINUE WITH CONTENT""Kita perlu bercermin pada kejadian masa lalu agar gejolak masyarakat tidak berulang dan kembali ke titik nol,"" ucapnya.""Kita semua berharap pemilu melahirkan harapan akan lahirnya pemimpin yang dapat mengatasi krisis bukan yang membuat demokrasi sakit kritis,"" imbuhnya.Muzani sebelumnya menyampaikan banyak pihak yang tidak siap dengan duet Prabowo Subianto dan Gibran Rakabuming Raka. Hal itu, kata Muzani, yang kemudian menyebabkan sejumlah pihak tidak suka dengan pasangan ini.""Itu sebabnya banyak orang yang tidak suka terhadap pasangan Prabowo-Gibran. Banyak orang yang tidak siap dengan situasi Pemilu 2024 nanti. Disepakatinya Mas Gibran sebagai cawapres dari Koalisi Indonesia Maju sebagai bagian dari cara kita menyambut dan mempersiapkan Indonesia Emas 2045,"" kata Muzani saat menghadiri konsolidasi bersama ribuan kader di Kabupaten Tegal dan Kota Tegal dikutip, Jumat (10/11).Muzani menyebut ada pihak yang khawatir peran anak muda lebih signifikan untuk pemilu ke depan. Dia menyebut Gibran adalah perwakilan anak muda yang dipersiapkan untuk Indonesia emas.Wakil Ketua TKN Prabowo-Gibran ini menyebut ada upaya sistematis untuk mendegradasi dukungan kepada Prabowo-Gibran. Bahkan, kata dia, ada pihak yang menuduh nepotisme setelah Koalisi Indonesia Maju memilih Gibran sebagai cawapres.""Tapi hari-hari ini upaya itu dicurigai, upaya itu disalahpahami, disalah mengerti. Ada yang menuduh menghidupkan orde baru. Ada yang menuduh sedang menghidupkan nepotisme atau KKN. Bahkan meminta pasangan (Prabowo-Gibran) ini mundur saja,"" ujar Muzani.""Padahal lebih dari 55 persen pemilih di Pemilu 2024 adalah anak muda. Masak kita ajukan cawapres anak muda malah dituduh ini itu. Kami merasa kemenangan Prabowo-Gibran sudah di depan mata, sehingga upaya itu dihalangi,""jelasnya.",Detikcom,Politik
"Bakal calon wakil presiden (bacawapres) Koalisi Perubahan Muhaimin Iskandar atau Cak Imin mengaku punya data tersendiri mengenai hasil survei Pilpres 2024. Cak Imin mengklaim suara Anies Baswedan-Cak Imin (AMIN) menurut data survei yang ia miliki meningkat tajam.""Atas seluruh kekuatan yang sudah dikonsolidir, kami perlu laporkan survei-survei sudah meningkat tajam, baik yang survei yang bikinan maupun survei yang real,"" kata Cak Imin saat memberi sambutan di hadapan para ulama, kiai, gus dalam acara Deklarasi Komite Palestina oleh Laskar Santri AMIN dan Gerakan Nahdliyin Bersatu di Surabaya, Kamis (9/11/2023) malam.""Waktu itu (elektabilitas Anies Baswedan) selalu di angka 15 persen sampai 17 persen Mas Anies. Begitu kita gabung dan muncul, alhamdulillah survei (naik),"" tambahnya.SCROLL TO CONTINUE WITH CONTENTKetum PKB ini menyebut elektabilitas AMIN sudah di atas angka 25% dan menuju 30%.""Umumnya di angka 25 sampai 27 persen. Tapi survei sesungguhnya, tiga calon ini kalau mau dibicarakan margin of error-nya, kira-kira margin of error di antara tiga itu dari 100 persen terbagi 3, masing-masing 30 persen-an. Tinggal sisa 10 persen. Kalau 30 persen-an, sekarang tinggal rebutan sisanya 10 persen, ini (sudah) ngos-ngosan,"" ungkap Cak Imin.""Karena itu, doakan dan meyakinkan masyarakat karena persaingan ini sangat amat sengit dan betul-betul imbang,"" sebutnya.",Detikcom,Politik
"Polres Indramayu terjun ke sejumlah pondok pesantren (Ponpes) di Kabupaten Indramayu. Polisi mengajak para santri agar turut menjaga kondusifitas menjelang pemilu 2024.Ada sejumlah Ponpes yang dikunjungi Kapolres Indramayu AKBP M Fahri Siregar beserta jajarannya dalam sepekan terakhir. Adapun Ponpes tersebut yakni Pondok Pesantren Qur'an Modern Assyauqi di Kecamatan Haurgeulis, Pondok Pesantren Darussalam Gribiig di Desa Lempuyang, Pondok Pesantren Assyarifiyah Sunan Gunung Jati di Blok Bunder, Desa Patrol, dan Pondok Pesantren Hidayaturrahman Sukra di Kecamatan Sukra.""Tujuan dari kegiatan ini adalah memperkuat sinergi antara kepolisian dan masyarakat,"" ungkap Fahri kepada detikJabar, Jumat (10/11/2023).SCROLL TO CONTINUE WITH CONTENTDi sisi lain, dalam rangka Cooling System dalam Operasi Mantap Brata Lodaya 2023-2024, Polres Indramayu juga mengajak seluruh lapisan masyarakat untuk bersama-sama menjaga situasi yang aman dan kondusif, terutama selama pelaksanaan pesta demokrasi. Edukasi secara masif kepada masyarakat juga dilakukan untuk menghindari polarisasi dan konflik sosial.""Mari bersama-sama menjaga situasi di wilayah hukum Polres Indramayu dengan cara yang kondusif,"" kata Fahri kepada para santri dan pengurus. Melalui kegiatan silaturahmi tersebut, Fahri berharap dapat mempererat hubungan antara kepolisian dan masyarakat serta menciptakan kondisi yang aman. Bahkan bisa meningkatkan partisipasi aktif masyarakat dalam menjaga keamanan di wilayah hukum Polres Indramayu.Selain mengajak menjaga kondusifitas, polisi juga turut membagikan bantuan sosial berupa ratusan paket sembako. Paket sembako ini diberikan di setiap ponpes yang didatangi.",Detikcom,Politik
"Menteri Agama yang juga menjabat sebagai Ketua Umum (Ketum) GP Ansor, Yaqut Cholil Coumas menyatakan GP Ansor sudah menentukan pilihan untuk Pilpres 2024. Namun, dia masih belum mau membuka siapa pilihannya tersebut.Hal itu dia sampaikan usai membuka acara Kejuaraan Nasional Wing Chun di UIN Walisongo, Semarang, Jumat (10/11/2023). Dalam acara itu, dia juga menyampaikan akan memberi instruksi untuk Pilpres 2024.""Jangan kecil hati, jangan patah semangat kalau hari ini baru Menteri Agama yang hadir di Rakernas Wing Chun, Insyaallah tahun depan kita kedatangan Presiden Republik Indonesia. Makanya kita harus pilih yang benar. Kalau presiden datang tahun depan presidennya sudah baru jadi jangan sampai salah pilih,"" kata Yaqut saat memberi sambutan.SCROLL TO CONTINUE WITH CONTENTDitanya soal sambutannya itu, Gus Yaqut menyebut hanya ingin agar yang hadir tidak salah pilih. Sebab, menurutnya, jika salah pilih, kemungkinan Presiden Indonesia tidak akan hadir.""Iya tadi kan saya bilang sekarang baru Menteri Agama yang datang kalau tahun depan rakernas yang datang presiden harus benar pilihnya kan begitu. Kalau milihnya enggak benar, enggak datang presidennya,"" ujar Yaqut kepada awak media.Gus Yaqut juga memukul gong sebanyak delapan kali dalam acara tersebut. Apakah itu kode sebuah dukungan ke capres tertentu? Gus Yaqut membiarkan masyarakat yang menafsirkan.""Emang kenapa kalau delapan kali? (Kode kepada salah satu pasangan?) Ya terserah yang menafsirkan lah,"" jawab dia.Yaqut juga sempat ditanya apakah instruksi soal pilihan presiden tersebut berlaku kepada GP Anshor. Gus Yaqut kemudian menjawab GP Anshor sudah menentukan pilihan.""Kalau Ansor kita wawancara pas acara Ansor. Kita sudah punya keputusan dengan siapa yang akan kita dukung di pilihan presiden yang akan datang,"" ujarnya.Namun, dia enggan membuka siapa telah diputuskan akan dipilih itu. ""Jangan di acara wing chun,"" lanjutnya.",Detikcom,Politik
"Bakal Calon Presiden (Bacapres) Ganjar Pranowo mengungkap kesamaannya dengan Mahfud Md, pasangannya di Pilpres 2024. Ganjar mengaku dia dan Mahfud sama-sama anti dengan korupsi.""Satu yang sama dari kami berdua adalah kita sama-sama anti korupsi, sama-sama suka pemerintahan yang bersih. Kita juga kepengin pemerintah melayani masyarakat dengan baik. Itu yang hari ini mesti kita dorong,"" kata Ganjar saat bertemu dengan relawan dan masyarakat di Desa Aras Kabu, Deli Serdang, Jumat (10/11/2023).Ganjar mengatakan sosok Mahfud Md bukanlah orang baru baginya. Menurutnya, dirinya sudah lama mengenal Mahfud. Mantan Gubernur Jawa Tengah itu juga mengaku bersyukur bisa dipasangkan dengan Mahfud.SCROLL TO CONTINUE WITH CONTENT""Maka bapak ibu, saya kenal Pak Mahfud bukan sekarang, sudah lama. Bahkan, kami di DPR RI bersama-sama. Alhamdulillah para pimpinan partai PDIP, PPP, Hanura, Perindo dan relawan, semua bergerak, para pimpinan sudah memutuskan Ganjar berpasangan dengan Mahfud Md,"" ujarnya.""Alhamdulillah Ganjar dan Mahfud Md itu asalnya sama, sama-sama seperti anda semua, kami juga dari masyarakat bawah, merangkak dari bawah,"" tambahnya.Dalam sambutannya, Ganjar turut mengingatkan masyarakat agar jangan sampai saling menghina hanya karena berbeda pilihan di pemilu nanti. Dia mengajak semuanya untuk saling menghargai.""Kalaulah kemudian ada sesuatu yang bapak ibu agak kurang berkenan dengan situasi politik terakhir, jangan mengolok-olok, jangan menghina, jangan mencaci kaki, biarkan saja seperti itu. Jangan mau diadu domba dengan paslon-paslon lain, paslon lain juga punya reputasi masing masing. Insyaallah mereka adalah orang-orang terpilih yang juga hebat-hebat, kita hormati, tugas kita bukan mencela, tapi konsentrasi pada kemenangan Ganjar Pranowo,"" pungkasnya.",Detikcom,Politik
"Bacawapres Mahfud Md memberi bekal kepada para lembaga saksi pemilu DPW PPP Jawa Timur. Mahfud meminta kader PPP Jatim mau turun lebih ke bawah lagi di tengah masyarakat agar mendapat simpati dari rakyat.""Kader PPP Jatim ya memang ini harus, harus kerja keras kompetitif. Saya sudah pesan, ya kerjanya ke bawah, sekarang ke level agak lebih bawah lagi, insyaallah optimal,"" tegas Mahfud saat menjadi narasumber dalam bimbingan teknis lembaga saksi pemilu PPP Jawa Timur di Surabaya, Jumat (10/11/2023) malam.Mahfud kemudian meminta kader PPP untuk terus turun bersosialisasi. Tak lupa ia meminta kader PPP memetakan segmen pemilih.SCROLL TO CONTINUE WITH CONTENT""Bagaimana PPP menang? Ya sosialisasi kampanye, segmen pemilih yang banyak di bawah itu apa? Seleranya apa? Turun ke bawah. Jangan kampanye hanya lewat spanduk, baliho, karena itu hanya pengantar saja. Turun, agar suaranya banyak. Karena di lapangan kita juga berebut suara (dengan partai lain),"" katanya.""Karena ini lembaga saksi, jangan lupa juga untuk menjaga suara di TPS juga,"" tambahnya.Mahfud melihat PPP bisa bangkit jika kadernya mau bekerja keras dan tepat dalam menawarkan visi dan misi ke calon pemilih.""Hasil pemilu kemarin PPP agak kritis, kursi agak pas-pasan. Hilang satu saja sudah nggak bisa masuk (ke parlemen). Ke depan kalau kerja keras turun ke bawah, Insyaallah suara PPP akan naik,"" jelasnya.""Sekarang ada kaum milenial. Tawarkan ke milenial, mereka cenderung ingin yang praktis menangkap pesan. Mereka tidak mendengar dalil, konsep mereka simpel. Nilai substansinya bisa dibahasakan dengan bahasa rakyat dan visi-misi disusun,"" tambahnya.Mahfud juga menyatakan PPP adalah partai nasionalis religus. Ia juga ingin PPP terus fokus dan serius menggarap basis utama yakni basis religius.Sementara Ketua DPW PPP Jatim Mundjidah Wahab menyatakan, para saksi PPP sudah siap tempur untuk Pileg 2024.""Insyaallah siap tempur, PPP 2024 bangkit, PPP Jatim Insya Allah satu dapil, satu kursi minimal,"" tandas Mundjidah didampingi Bendahara PPP Jatim Agus Mashuri.",Detikcom,Politik
"Kelompok masyarakat di Jawa Tengah (Jateng) menyatakan dukungan kepada calon presiden-calon wakil presiden Prabowo Subianto dan Gibran Rakabuming Raka di Pilpres 2024. Mereka menilai pasangan dari Koalisi Indonesia Maju (KIM) ini sosok yang tepat melanjutkan kepemimpinan Presiden Joko Widodo (Jokowi).""Mendukung capres Prabowo Subianto dan cawapres Gibran Rakabuming Raka meneruskan kepemimpinan Bapak Presiden Jokowi-Bapak Wakil Presiden Ma'ruf Amin untuk periode 2024-2029,"" kata Ketua Koordinator Tokoh Masyarakat Jawa Tengah, Fajar Ari Sugiyanto, dalam keterangannya, Jumat (10/11/2023).Tokoh masyarakat yang menyatakan deklarasi terdiri dari unsur Ketua RT/RW, Karang Taruna, PKK, Ibu-ibu majelis taklim, Pokdarwis, dan Lembaga Desa dari desa di Jateng. Tokoh masyarakat yang hadir kompak memakai kaus putih bertuliskan Wayahe Prabowo-Gibran Kolaborasi Generasi Meneruskan Indonesia Maju.SCROLL TO CONTINUE WITH CONTENTPrabowo-Gibran dinilai pasangan yang mampu meneruskan program pro-rakyat yang sudah diinisiasi oleh Jokowi. Deklarasi para tokoh disimbolkan dengan pencoblosan surat suara Prabowo-Gibran.""Mendukung program-program yang baik dari Bapak Presiden Jokowi, untuk dilanjutkan pasangan Prabowo Subianto-Gibran Rakabuming Raka demi mewujudkan Indonesia Maju, Indonesia Emas,"" kata Fajar.Menurutnya, Prabowo-Gibran merupakan pasangan yang bertekad membangun Indonesia dari tingkat yang paling bawah terlebih dahulu. Dengan melibatkan unsur RT/RW, Karang Taruna, PKK, Majelis Taklim, Pokdarwis, dan Lembaga yang ada di Indonesia dan Jawa Tengah khususnya, maka pembangunan Indonesia akan solid dan merata.Tidak hanya membangun Indonesia dari tingkat RT/RW, menurutnya, Prabowo-Gibran adalah sosok pemimpin yang peduli dengan program kesehatan. Seperti salah satunya adalah dengan menurunkan stunting yang kini menjadi perhatian Jokowi.Dia mengatakan deklarasi ini dukungan sepenuh hati memenangkan Prabowo-Gibran di Pilpres 2024. Menurutnya, Prabowo-Gibran adalah pemimpin yang tepat untuk membawa Indonesia lebih baik di masa yang akan datang.""Kami seluruh unsur petugas warga dari seluruh Jawa Tengah siap bergerak memenangkan capres Prabowo Subianto dan cawapres Gibran Rakabuming Raka dengan cara yang guyub rukun sesuai prinsip Pancasila dan UUD NKRI 1945,"" ucapnya.",Detikcom,Politik
"Polres Malang gencar menjaga sinergi dan kerjasama untuk menjaga kondufisitas pemilu 2024. Hari ini, polwan di lingkungan Polres Malang berkunjung ke KPU dan Bawaslu Kabupaten Malang.Kunjungan yang dipimpin Kasat Lantas Polres Malang AKP Agnis Juwita ini, bertujuan untuk memperkuat hubungan antara Polres Malang dengan penyelenggara pemilu demi menciptakan lingkungan kondusif selama tahapan pesta demokrasi 2024.Agnis menuturkan kehadiran Polres Malang sebagai unsur keamanan diharapkan dapat memberikan kontribusi positif dalam menciptakan keamanan dan ketertiban selama proses demokrasi Pemilu.SCROLL TO CONTINUE WITH CONTENT""Kami berkomitmen untuk bekerja sama dengan KPU dan Bawaslu serta instansi terkait demi suksesnya pelaksanaan Pemilu yang aman, damai, dan demokratis,"" kata Agnis kepada wartawan, Jumat (10/11/2023).Agnis menekankan pentingnya kerja sama antara Polres Malang, KPU serta Bawaslu Kabupaten Malang dalam mengawal jalannya pemilu yang netral, adil, jujur, dan transparan.""Kami siap memberikan dukungan penuh untuk kelancaran setiap tahapan Pemilu, serta menjaga keamanan dan ketertiban masyarakat selama proses berlangsung,"" tegasnya.Dalam kesempatan tersebut, Agnis juga menyampaikan pamit karena akan berpindah tugas ke Polda Sumatera Utara.Agnis pun mengucapkan terima kasih atas kerjasama yang telah terjalin dengan baik selama bertugas di Polres Malang.""Semoga kerjasama yang baik ini dapat terus berlanjut,"" ungkap Agnis.Sementara penanggung jawab publikasi KPU Kabupaten Malang, Isnawan Ardiansyah, menyambut baik kunjungan tersebut dan mengapresiasi komitmen Polres Malang dalam mendukung kelancaran proses Pemilu.Pihaknya berterima kasih atas peran aktif Polres Malang dalam menciptakan situasi yang kondusif selama tahapan Pemilu.""Kami berharap sinergi ini terus ditingkatkan untuk mencapai tujuan bersama,"" ucap Isnawan.Kunjungan silaturahmi ini diakhiri dengan harapan agar hubungan yang sudah terjalin baik antara Polres Malang, KPU dan Bawaslu Kabupaten Malang dapat terus ditingkatkan untuk mendukung keberhasilan pelaksanaan Pemilu yang transparan dan demokratis.",Detikcom,Politik
"Pengacara Otto Hasibuan didapuk sebagai Wakil Ketua Tim Kampanye Nasional (TKN) Prabowo Subianto dan Gibran Rakabuming Raka untuk Pilpres 2024. Apa alasan Otto bergabung ke TKN Prabowo-Gibran?""Pokoknya semua kan sudah dipertimbangkan dengan matang kan, dengan segala hal lah. Sebelum diputuskan kita doa dulu, itu yang penting,"" kata Otto Hasibuan kepada wartawan usai acara doa bersama untuk Jessica Kumala Wongso di Grand Sahid Jaya, Jakarta Pusat, Jumat (10/11/2023).Otto mengatakan tiga bakal capres yakni Ganjar Pranowo, Anies Baswedan dan Prabowo Subianto merupakan sahabat baiknya. Namun, dia mengaku sudah sejak lama mendukung Prabowo.SCROLL TO CONTINUE WITH CONTENT""Tiga-tiganya kan sahabat baik saya, betul-betul, tiga-tiganya sahabat baik saya, Pak Ganjar itu sahabat saya, dia juga temen satu sekolah. Pak Anies apalagi juga sahabat saya, tapi Pak Prabowo juga sahabat saya ya. Dalam arti begini, cuma persoalannya kan dari dulu kan saya kan pendukung Prabowo, terus terang saja hati saya juga susah sebenernya,"" ujarnya.Dia mengatakan harus setia dengan dukungannya kepada Prabowo Subianto hingga akhirnya memutuskan membantu pemenangan Prabowo di TKN. Menurutnya, Prabowo mampu memimpin Indonesia.""Tapi kan saya harus setia kan, jadi karena memang hal dulu saya sudah mendukung Pak Prabowo dan saya lihat dia memang orangnya firm dan saya yakin betul beliau bisa memimpin negara ini nanti. Jadi saya ikut membantu,"" ujarnya.Selain itu, Otto mengatakan anggota Komisi III DPR RI Hinca Pandjaitan juga cocok menjadi Ketua Bidang Hukum TKN Prabowo-Gibran. Dia menyebut Hinca memiliki kapasitas di bidang tersebut.""Cocok banget lah, dia (Hinca Pandjaitan) kan pintar, orangnya baik dan bersemangat sesuai kapasitasnya,"" kata Otto.Lebih lanjut, Otto mengaku belum tahu bidang yang akan ditanganinya sebagai Wakil Ketua TKN Prabowo-Gibran. Dia juga enggan menyebut siapa yang mengajaknya bergabung ke TKN.""Saya kan wakil ketua jadi nanti kan, saya nggak tahu bagaimana pembagian tugasnya, bidang mana yang saya bawahi nanti saya juga masih, belum,"" lanjutnya.Simak Video 'TKN soal Singkatan Prabowo-Gibran: Diumumkan 13 November':[Gambas:Video 20detik]",Detikcom,Politik
